Mobile Brand,Model,battery_power,dual_sim,four_g,int_memory,mobile_wt,ram,three_g,wifi
Mamsung,hexa,504,1,0,63,169,3455,0,1
Mamsung,hexa,517,1,0,38,97,2747,0,1
Kalme,turbo,529,1,0,56,139,3942,0,1
Pinapple,Pro,529,1,0,60,101,3456,0,0
Pinapple,Pro,533,1,0,58,97,2322,0,0
Tony,shot,541,0,1,28,156,2704,1,0
Sokia,Lite,549,0,1,53,173,1893,1,1
Tony,shot,556,0,1,10,135,2040,1,0
Kalme,turbo,557,0,1,23,197,3170,1,0
Mamsung,hexa,559,1,1,24,103,2023,1,0
Kalme,turbo,564,0,0,33,192,2573,0,1
Pinapple,Pro,567,0,0,2,87,2243,0,1
Kalme,turbo,574,1,1,60,139,2913,1,0
Kalme,turbo,578,0,1,38,121,1431,1,0
Tony,shot,586,1,1,33,195,2817,1,1
Kalme,turbo,591,0,0,21,185,2220,1,0
Kalme,turbo,597,1,0,16,140,3788,0,1
Tony,shot,607,0,1,18,146,550,1,1
Kalme,turbo,624,1,0,30,192,1314,0,1
Pinapple,Pro,630,0,1,51,193,2751,1,0
Pinapple,Pro,632,0,1,33,101,837,1,0
Tony,shot,639,0,0,28,113,391,0,1
Pinapple,Pro,644,1,0,15,139,3836,1,1
Tony,shot,651,0,0,35,113,2141,1,1
Sokia,Lite,660,0,1,47,83,1986,1,0
Mamsung,hexa,679,1,0,41,154,2838,0,1
Tony,shot,683,1,1,9,186,1513,1,0
Pinapple,Pro,685,1,0,12,121,793,0,1
Mamsung,hexa,697,1,1,34,114,1694,1,1
Kalme,turbo,723,0,0,63,172,488,1,1
Mamsung,hexa,757,1,1,26,164,2593,1,1
Tony,shot,758,0,0,48,101,926,0,0
Tony,shot,762,1,1,39,164,2271,1,0
Mamsung,hexa,769,1,1,30,190,3976,1,1
Kalme,turbo,796,1,1,36,127,3932,1,1
Pinapple,Pro,822,1,0,43,189,2749,1,1
Pinapple,Pro,833,1,0,62,111,1495,0,1
Sokia,Lite,841,1,1,61,191,3895,1,0
Tony,shot,852,0,1,3,161,542,1,1
Mamsung,hexa,859,0,0,58,178,815,1,1
Mamsung,hexa,861,1,0,40,132,3931,0,0
Sokia,Lite,881,1,0,6,117,2813,1,1
Pinapple,Pro,882,1,0,32,103,2437,0,1
Tony,shot,885,1,0,3,163,2887,0,1
Tony,shot,890,0,0,9,113,1238,0,1
Kalme,turbo,895,1,1,9,148,3445,1,0
Pinapple,Pro,900,1,0,30,87,439,1,0
Pinapple,Pro,900,0,0,47,150,1440,1,1
Tony,shot,915,0,0,10,188,423,0,1
Pinapple,Pro,916,1,0,33,142,1798,1,0
Kalme,turbo,923,0,1,10,80,1500,1,0
Mamsung,hexa,942,1,0,28,153,3953,0,1
Kalme,turbo,945,0,0,47,141,2904,0,0
Kalme,turbo,948,1,1,60,116,2094,1,1
Mamsung,hexa,955,1,0,62,151,3758,1,1
Pinapple,Pro,968,0,1,7,151,1357,1,0
Sokia,Lite,968,1,1,61,168,858,1,0
Kalme,turbo,976,0,1,5,184,3261,1,1
Sokia,Lite,979,0,0,24,124,3779,0,0
Pinapple,Pro,980,0,0,8,91,625,0,1
Kalme,turbo,988,0,1,12,132,376,1,1
Kalme,turbo,1004,1,1,8,97,3895,1,0
Mamsung,hexa,1008,1,1,15,89,450,1,0
Kalme,turbo,1012,1,1,32,87,3034,1,0
Pinapple,Pro,1024,1,1,38,81,854,1,0
Pinapple,Pro,1025,1,1,43,122,557,1,1
Sokia,Lite,1031,1,1,20,177,2546,1,1
Mamsung,hexa,1034,0,1,47,105,1835,1,0
Pinapple,Pro,1037,1,0,5,125,3862,1,0
Mamsung,hexa,1039,1,0,15,113,745,0,0
Pinapple,Pro,1042,0,1,48,186,2187,1,0
Pinapple,Pro,1043,1,0,5,193,3476,0,0
Kalme,turbo,1045,0,1,58,177,2241,1,0
Kalme,turbo,1051,1,0,16,100,305,1,1
Tony,shot,1072,1,1,4,92,2878,1,1
Pinapple,Pro,1074,0,0,45,193,874,1,0
Sokia,Lite,1075,0,0,36,127,3870,1,0
Kalme,turbo,1081,0,1,17,89,3774,1,0
Mamsung,hexa,1094,1,0,34,128,2743,0,1
Pinapple,Pro,1094,1,0,20,135,1413,0,1
Sokia,Lite,1102,0,1,40,175,2734,1,0
Kalme,turbo,1111,1,0,15,198,1630,1,1
Pinapple,Pro,1111,1,1,25,101,3485,1,0
Mamsung,hexa,1119,0,0,23,81,3121,0,0
Sokia,Lite,1134,1,1,64,166,661,1,0
Kalme,turbo,1140,1,1,56,131,3130,1,1
Mamsung,hexa,1151,1,0,44,107,1761,1,0
Tony,shot,1153,1,0,14,135,263,1,1
Pinapple,Pro,1165,0,0,40,150,3128,1,0
Sokia,Lite,1166,1,1,41,165,482,1,1
Pinapple,Pro,1175,0,0,33,124,1617,0,1
Kalme,turbo,1180,0,1,43,102,3510,1,1
Mamsung,hexa,1182,0,1,42,189,1633,1,1
Tony,shot,1186,1,0,25,88,1270,0,0
Pinapple,Pro,1190,1,0,19,158,992,1,0
Pinapple,Pro,1201,1,0,49,175,824,1,0
Tony,shot,1202,0,0,49,131,1177,1,1
Mamsung,hexa,1204,0,0,19,113,737,0,0
Sokia,Lite,1206,1,0,10,134,2959,0,1
Pinapple,Pro,1231,1,1,37,194,3902,1,1
Tony,shot,1250,0,0,63,165,1895,0,0
Kalme,turbo,1251,1,1,54,83,3863,1,0
Pinapple,Pro,1272,0,1,54,133,3181,1,1
Pinapple,Pro,1280,1,1,8,96,3309,1,1
Kalme,turbo,1307,0,1,4,132,2565,1,1
Mamsung,hexa,1319,1,0,5,140,3502,1,0
Pinapple,Pro,1343,0,1,34,171,3911,1,1
Mamsung,hexa,1348,0,1,50,123,2086,1,0
Mamsung,hexa,1363,1,1,2,159,3239,1,0
Sokia,Lite,1366,1,0,36,185,1912,0,1
Mamsung,hexa,1373,1,0,27,80,966,0,1
Mamsung,hexa,1376,0,1,38,195,3628,1,0
Sokia,Lite,1376,1,1,34,167,3922,1,0
Pinapple,Pro,1380,1,1,56,187,926,1,0
Tony,shot,1384,1,1,62,153,3386,1,0
Pinapple,Pro,1388,1,1,17,174,324,1,0
